800018a8 0x800018a8
800175ac __wpformatter_caseD_26
800177a8 __wStringWrite
80017814 swprintf
8001790c vswprintf
80017998 wcslen
800179b4 wcscpy
800179d0 wcsncpy
80017a14 wcscmp
80017a48 wcschr
80017a74 __ieee754_acos
80017d40 __ieee754_asin
80017fd8 __ieee754_atan2
80018230 __ieee754_fmod
80018560 __ieee754_log
80018814 __ieee754_log10
80018928 __ieee754_pow
8001913c __ieee754_rem_pio2
800194c0 __ieee754_sqrt
80019708 __kernel_cos
80019818 __kernel_rem_pio2
8001aed0 __kernel_sin
8001af90 __kernel_tan
8001b1e0 nan
8001b1e4 scalbn
8001b1e8 atan
8001b418 ceil
8001b564 copysign
8001b590 cos
8001b658 floor
8001b7a8 frexp
8001b830 ldexp
8001b99c modf
8001ba98 sin
8001bb64 tan
8001bbdc acos
8001bbe0 asin
8001bbe4 atan2
8001bbe8 fmod
8001bbec log10
8001bbf0 pow
8001bbf4 sqrt
8001bbf8 stricmp
8001bc98 strncasecmp
8001bc9c strcasecmp
8001bd3c CBGetBytesAvailableForRead
8001bd44 CircleBufferInitialize
8001bd68 CircleBufferWriteBytes
8001be70 CircleBufferReadBytes
8001bf78 0x8001bf78
8001bf7c MWEnterCriticalSection
8001bfac MWExitCriticalSection
8001bfb4 gdev_cc_initialize
8001bff0 0x8001bff0
8001bff8 0x8001bff8
8001c01c 0x8001c01c
8001c024 gdev_cc_read
8001c0d8 gdev_cc_write
8001c14c gdev_cc_pre_continue
8001c170 gdev_cc_post_stop
8001c194 gdev_cc_peek
8001c208 gdev_cc_initinterrupts
8001c22c TRK_DispatchMessage
8001c270 TRK_DispatchMessage_switch
8001c274 TRK_DispatchMessage_caseD_1
8001c284 TRK_DispatchMessage_caseD_2
8001c294 TRK_DispatchMessage_caseD_3
8001c2a4 TRK_DispatchMessage_caseD_7
8001c2b4 TRK_DispatchMessage_caseD_10
8001c2c4 TRK_DispatchMessage_caseD_11
8001c2d4 TRK_DispatchMessage_caseD_12
8001c2e4 TRK_DispatchMessage_caseD_13
8001c2f4 TRK_DispatchMessage_caseD_18
8001c304 TRK_DispatchMessage_caseD_19
8001c314 TRK_DispatchMessage_caseD_1a
8001c324 TRK_DispatchMessage_caseD_17
8001c330 TRK_DispatchMessage_caseD_0
8001c34c InitMetroTRK
8001c3e4 InitMetroTRK_BBA
8001c478 EnableMetroTRKInterrupts
8001c47c TRKTargetTranslate
8001c4e4 __TRK_copy_vectors
8001c618 TRKInitializeTarget
8001c660 __TRKreset
8001c670 TRKLoadContext
8001c6f8 TRKEXICallBack
8001c730 InitMetroTRKCommTable
8001c868 TRKUARTInterruptHandler
8001c86c TRK_InitializeIntDrivenUART
8001c8c0 EnableEXI2Interrupts
8001c8ec TRKPollUART
8001c900 TRKReadUARTN
8001c93c TRK_WriteUARTN
8001c978 ReserveEXI2Port
8001c98c UnreserveEXI2Port
8001c9b8 InitializeProgramEndTrap
8001ca0c TRK_flush_cache
8001ca44 TRK_main
8001ca80 TRK_NubMainLoop
8001cb6c TRK_memcpy
8001cca8 TRK_memset
8001cdd0 TRKSaveExtended1Block
8001cf94 TRKRestoreExtended1Block
8001d0f8 TRK_MessageSend
8001d15c TRK_InitializeMessageBuffers
8001d17c TRK_GetFreeBuffer
8001d218 TRKGetBuffer
8001d23c TRK_ReleaseBuffer
8001d264 TRKResetBuffer
8001d28c TRK_SetBufferPosition
8001d2bc TRK_AppendBuffer
8001d360 TRK_ReadBuffer
8001d3f0 TRKAppendBuffer1_ui32
8001d4c0 TRKAppendBuffer1_ui64
8001d5b4 TRKAppendBuffer_ui8
8001d618 TRKAppendBuffer_ui32
8001d708 TRKReadBuffer1_ui64
8001d7e8 TRKReadBuffer_ui8
8001d880 TRKReadBuffer_ui32
8001d968 GetTRKConnected
8001d970 TRK_DoConnect
8001d9e0 TRKDoDisconnect
8001da68 TRKDoReset
8001dad4 TRKDoOverride
8001db40 TRKDoReadMemory
8001dccc TRKDoReadMemory_switch
8001dcd0 TRKDoReadMemory_caseD_702
8001dcd8 TRKDoReadMemory_caseD_700
8001dce0 TRKDoReadMemory_caseD_704
8001dce8 TRKDoReadMemory_caseD_705
8001dcf0 TRKDoReadMemory_caseD_706
8001dcf8 TRKDoReadMemory_caseD_701
8001dd74 TRKDoWriteMemory
8001dedc TRKDoWriteMemory_switch
8001dee0 TRKDoWriteMemory_caseD_702
8001dee8 TRKDoWriteMemory_caseD_700
8001def0 TRKDoWriteMemory_caseD_704
8001def8 TRKDoWriteMemory_caseD_705
8001df00 TRKDoWriteMemory_caseD_706
8001df08 TRKDoWriteMemory_caseD_701
8001df84 TRKDoReadRegisters
8001e180 TRKDoWriteRegisters
8001e420 TRKDoContinue
8001e4e4 TRKDoStep
8001e768 TRKDoStop
8001e820 TRKDoSetOption
8001e8ec __read_console
8001e954 __TRK_write_console
8001e9bc __read_file
8001e9c4 __access_file
8001ea78 TRKDoNotifyStopped
8001eb08 TRKInitializeEventQueue
8001eb2c TRKGetNextEvent
8001ebb8 TRKPostEvent
8001ec84 TRKConstructEvent
8001ec9c TRKDestructEvent
8001eca4 TRK_InitializeNub
8001ed50 TRK_TerminateNub
8001ed74 TRK_board_display
8001ed80 TRK_InitializeEndian
8001edf4 TRKTestForPacket
8001eec0 TRKGetInput
8001eeec TRKProcessInput
8001ef2c TRKInitializeSerialHandler
8001ef34 TRKTerminateSerialHandler
8001ef3c TRK_strlen
8001ef58 TRK_SuppAccessFile
8001f14c TRK_RequestSend
8001f274 HandleOpenFileSupportRequest
8001f38c HandleCloseFileSupportRequest
8001f470 HandlePositionFileSupportRequest
8001f57c TRKTargetContinue
8001f5b0 SetUseSerialIO
8001f5b8 GetUseSerialIO
8001f5c0 __TRK_get_MSR
8001f5c8 __TRK_set_MSR
8001f5d0 TRKValidMemory32
8001f6c8 TRK_ppc_memcpy
8001f794 TRKTargetAccessMemory
8001f8e4 TRKTargetAccessDefault
8001f9dc TRKTargetAccessFP
8001fb18 TRKTargetAccessExtended1
8001fc7c TRKTargetAccessExtended2
8001fdec 0x8001fdec
800200d4 TRKSwapAndGo
800201ec TRKTargetInterrupt
80020248 TRKTargetAddStopInfo
8002037c TRKTargetAddExceptionInfo
80020418 TRKTargetCheckStep
80020534 TRKTargetSingleStep
8002055c 0x8002055c
800205b8 TRKTargetStepOutOfRange
80020628 TRKTargetGetPC
80020638 TRKTargetSupportRequest
8002082c TRKTargetStopped
8002083c TRKTargetSetStopped
8002084c TRKTargetStop
80020864 TRKPPCAccessSPR
80020940 TRKPPCAccessPairedSingleRegister
800209e8 ReadFPSCR
80020a0c WriteFPSCR
80020a30 TRKPPCAccessFPRegister
80020bf8 TRKPPCAccessSpecialReg
80020c60 TRKTargetSetInputPendingPtr
80020c70 GetThreadInfo
80020d00 TRKAccessFile
80020d08 0x80020d08
80020d10 0x80020d10
80020d18 0x80020d18
80020d20 __sys_free
80020dd8 __register_fragment
80020e0c __unregister_fragment
80020e34 __construct_new_array
80020f38 __partial_array_destructor::__dt
80020ff4 __construct_array
800210ec __destroy_array
80021164 __destroy_new_array
800211e4 __init_cpp_exceptions
80021220 __fini_cpp_exceptions
80021254 strlen
80021270 __va_arg
80021338 __register__global_object
80021350 __destroy__global_chain
80021398 __register_atexit
800213e4 __ptmf_test
80021414 __ptmf_cmpr
80021450 __ptmf_scall
80021478 __cvt_fp2unsigned
800214d4 __save_fpr
800214f8 _save_fpr_23
8002150c _save_fpr_28
80021520 __restore_fpr
80021544 _rest_fpr_23
80021558 _rest_fpr_28
8002156c _save_gpr_14
80021570 _save_gpr_15
80021574 _save_gpr_16
80021578 _save_gpr_17
8002157c _save_gpr_18
80021580 _save_gpr_19
80021584 _save_gpr_20
80021588 _save_gpr_21
8002158c _save_gpr_22
80021590 _save_gpr_23
80021594 _save_gpr_24
80021598 _save_gpr_25
8002159c _save_gpr_26
800215a0 _save_gpr_27
800215b8 _rest_gpr_14
800215bc _rest_gpr_15
800215c0 _rest_gpr_16
800215c4 _rest_gpr_17
800215c8 _rest_gpr_18
800215cc _rest_gpr_19
800215d0 _rest_gpr_20
800215d4 _rest_gpr_21
800215d8 _rest_gpr_22
800215dc _rest_gpr_23
800215e0 _rest_gpr_24
800215e4 _rest_gpr_25
800215e8 _rest_gpr_26
800215ec _rest_gpr_27
80021604 __div2u
800216f0 __div2i
80021828 __mod2u
8002190c __mod2i
80021a18 __shl2i
80021a3c __shr2u
80021a60 __cvt_ull_db
80021b00 __cvt_dbl_ull
80021ba8 0x80021ba8
80021bb0 nw4r::db::DirectPrint_Init
80021c70 nw4r::db::DirectPrint_IsActive
80021ca0 nw4r::db::DirectPrint_EraseXfb
80021e30 nw4r::db::DirectPrint_ChangeXfb
80021e70 nw4r::db::DirectPrint_StoreCache
80021e90 nw4r::db::DirectPrint_DrawString
80021f80 nw4r::db::DrawStringToXfb
800220e0 nw4r::db::DrawStringLineToXfb
800221c0 nw4r::db::DrawCharToXfb
80022480 nw4r::db::DirectPrint_SetupFB
80022670 nw4r::db::RemoveConsoleFromList_
80022720 nw4r::db::Console_Create
800228d0 nw4r::db::Console_Destroy
80022900 nw4r::db::DoDrawConsole_
80022ab0 nw4r::db::Console_DrawDirect
80022b30 nw4r::db::PrintToBuffer_
80022ee0 nw4r::db::Console_VFPrintf
80022fc0 nw4r::db::Console_Printf
800230e0 nw4r::db::Console_GetTotalLines
80023150 nw4r::db::Exception_Init
80023240 nw4r::db::ErrorHandler_
80023380 nw4r::db::RunThread_
80023410 nw4r::db::DumpException_
800235a0 nw4r::db::Exception_Printf_
80023680 nw4r::db::PrintContext_
80023980 nw4r::db::ShowMainInfo_
80023bc0 nw4r::db::ShowGPRMap_
80023c70 nw4r::db::ShowFloat_
80024080 nw4r::db::Exception_SetConsole
800240a0 nw4r::db::Exception_SetUserCallback
800240c0 nw4r::db::DbgPrintBase::GetInstance
800240d0 nw4r::db::DbgPrintBase::Initialize
80024190 nw4r::db::DbgPrintBase::Initialize
80024250 nw4r::db::DbgPrintBase::SetFont
80024260 nw4r::db::DbgPrintBase::GetFont
80024270 nw4r::db::DbgPrintBase::SetTextColor
800242a0 nw4r::db::DbgPrintBase::GetTextColor
800242d0 nw4r::db::DbgPrintBase::SetFontSize
800242e0 nw4r::db::DbgPrintBase::GetFontSize
800242f0 nw4r::db::DbgPrintBase::SetVisible
80024300 nw4r::db::DbgPrintBase::IsVisible
80024310 nw4r::db::DbgPrintBase::Registerf
80024420 nw4r::db::DbgPrintBase::Registerf
80024540 nw4r::db::DbgPrintBase::VRegisterf
80024610 nw4r::db::DbgPrintBase::Register
800246c0 nw4r::db::DbgPrintBase::Registf
800247d0 nw4r::db::DbgPrintBase::Registf
80024870 0x80024868
800248f0 nw4r::db::DbgPrintBase::VRegistf
800249c0 nw4r::db::DbgPrintBase::Reset
80024a70 nw4r::db::DbgPrintBase::Flush
80024c10 nw4r::db::DbgPrintBase::Flush
80024cd0 nw4r::db::DbgPrintBase::__ct
80024d40 nw4r::db::DbgPrintBase::__dt
80024d90 nw4r::db::DbgPrintBase::Unregister
80024df0 nw4r::db::DbgPrintBase::SetBuffer
80024e20 nw4r::db::DbgPrintBase::ReleaseBuffer
80024e80 nw4r::db::DbgPrintBase::Operator.new
80024ed0 nw4r::db::DbgPrintBase::GetInstance
80024ef0 nw4r::db::DbgPrintBase::Initialize
80024fb0 nw4r::db::DbgPrintBase::Initialize
80025070 nw4r::db::DbgPrintBase::SetFont
80025080 nw4r::db::DbgPrintBase::GetFont
80025090 nw4r::db::DbgPrintBase::SetTextColor
800250c0 nw4r::db::DbgPrintBase::GetTextColor
800250f0 nw4r::db::DbgPrintBase::SetFontSize
80025100 nw4r::db::DbgPrintBase::GetFontSize
80025110 nw4r::db::DbgPrintBase::SetVisible
80025120 nw4r::db::DbgPrintBase::IsVisible
80025130 nw4r::db::DbgPrintBase::Registerf
80025240 nw4r::db::DbgPrintBase::Registerf
80025360 nw4r::db::DbgPrintBase::VRegisterf
80025430 nw4r::db::DbgPrintBase::Register
800254e0 nw4r::db::DbgPrintBase::Registf
800255f0 nw4r::db::DbgPrintBase::Registf
80025710 nw4r::db::DbgPrintBase::VRegistf
800257e0 nw4r::db::DbgPrintBase::Reset
80025890 nw4r::db::DbgPrintBase::Flush
800259d0 0x800259d0
80025a30 nw4r::db::DbgPrintBase::Flush
80025af0 nw4r::db::DbgPrintBase::__ct
80025b60 nw4r::db::DbgPrintBase::__dt
80025bb0 nw4r::db::DbgPrintBase::Unregister
80025c10 nw4r::db::DbgPrintBase::SetBuffer
80025c40 nw4r::db::DbgPrintBase::ReleaseBuffer
80025ca0 nw4r::db::DbgPrintBase::Operator.new
80025cf0 nw4r::db::DbgPrintBase::Operator.delete
80025d00 nw4r::db::Assertion_Printf_
80025dc0 PrintExceptionTrace
80025e70 nw4r::db::VPanic
80025fb0 nw4r_db_Panic
80026050 nw4r::db::VWarning
80026200 nw4r::db::WarningAlarmFunc_
80026220 nw4r::ef::DrawOrder::Draw
800262b0 nw4r::ef::DrawOrder::Add
80026330 nw4r::ef::DrawOrder::Remove
80026340 nw4r::ef::Effect::__ct
800263b0 nw4r::ef::Effect::__dt
80026410 nw4r::ef::Effect::Initialize
80026550 nw4r::ef::Effect::Closing
80026680 nw4r::ef::Effect::CreateEmitter
80026780 nw4r::ef::Effect::RetireEmitter
80026810 nw4r::ef::Effect::RetireEmitterAll
800268e0 nw4r::ef::Effect::RetireParticleAll
80026970 nw4r::ef::Effect::Calc
80026d60 nw4r::ef::Effect::Draw
80026d90 nw4r::ef::Effect::GetRootEmitter
80026da0 0x80026da0
80026db0 0x80026db0
80026dc0 nw4r::ef::Effect::ForeachParticleManager
80026e50 nw4r::ef::Effect::ForeachEmitterFrom
80026f30 nw4r::ef::Effect::SetRootMtx
80026fa0 nw4r::ef::Effect::CreateEmitter
800270a0 nw4r::ef::EffectSystem::__dt
80027130 nw4r::ef::EffectSystem::GetInstance
80027140 nw4r::ef::EffectSystem::Initialize
80027250 nw4r::ef::ActivityList::__ct
800272a0 nw4r::ef::EffectSystem::Closing
80027310 nw4r::ef::EffectSystem::CreateEffect(name)
80027380 nw4r::ef::EffectSystem::CreateEffect(res)
800274b0 nw4r::ef::EffectSystem::RetireEffectAll
800275a0 nw4r::ef::EffectSystem::RetireEmitterAll
80027630 nw4r::ef::EffectSystem::RetireParticleAll
800276c0 nw4r::ef::EffectSystem::Draw
80027750 nw4r::ef::EffectSystem::SetProcessCamera
800277e0 nw4r::ef::Swap
80027830 nw4r::ef::EffectSystem::SortEffect
800279b0 nw4r::ef::EffectSystem::SortEffectOperatorZ
80027ab0 __sinit_\ef_effectsystem_cpp
80027be0 nw4r::ef::Emitter::__ct
80027c40 nw4r::ef::Emitter::__dt
80027c80 nw4r::ef::Emitter::RetireParticleAll
80027d10 nw4r::ef::Emitter::DestroyFunc
80027e10 nw4r::ef::Emitter::Closing
80027ec0 nw4r::ef::Emitter::RetireParticleManagerAll
80027f90 nw4r::ef::Emitter::InitializeDatas
80028260 nw4r::ef::Emitter::Initialize
800283d0 nw4r::ef::Emitter::CreateEmitter
800286b0 nw4r::ef::Emitter::CreateEmitterTmp
80028d90 nw4r::ef::GetLODratio
80028e90 nw4r::ef::Emitter::Emission
800292e0 nw4r::ef::Emitter::CalcEmitter
800294a0 nw4r::ef::Emitter::CalcParticle
80029530 nw4r::ef::Emitter::CalcEmission
80029650 nw4r::ef::Emitter::CalcBillboard
80029830 nw4r::ef::Emitter::RestructMatrix
80029a60 nw4r::ef::Emitter::CalcGlobalMtx
80029bb0 nw4r::ef::Emitter::SetMtxDirty
80029cc0 nw4r::ef::Emitter::GetItemCount
80029cd0 nw4r::ef::ForeachParticleManagerSub
80029d30 nw4r::ef::Emitter::ForeachParticleManager
80029e20 nw4r::ef::AnimCurveExecuteU8
8002b100 nw4r::ef::AnimCurveExecuteF32
8002c0b0 nw4r::ef::AnimCurveExecuteRotate
8002d160 nw4r::ef::AnimCurveExecuteTexture
8002d730 nw4r::ef::CreateChild
8002d8a0 nw4r::ef::AnimCurveExecuteChild
8002e660 nw4r::ef::AnimBakedExecuteU8
8002e9b0 nw4r::ef::AnimBakedExecuteF32
8002ed00 nw4r::ef::GetTypePositionSphere
8002ee20 nw4r::ef::GetTypePositionCube
8002ef00 nw4r::ef::GetTypePositionCylinder
8002efd0 nw4r::ef::GetTypePositionCircle
8002f0e0 nw4r::ef::GetTypePositionRectangle
8002f1d0 nw4r::ef::GetTypePositionPlane
8002f280 nw4r::ef::CrossCheckPlane
8002f720 nw4r::ef::CrossCheckRectangle
8002fcc0 nw4r::ef::CrossCheckCircle
80030250 nw4r::ef::CrossCheckSphere
80030890 nw4r::ef::CrossCheckCylinder
80031080 nw4r::ef::CrossCheckCube
800317c0 nw4r::ef::CrossCheck
80031be0 nw4r::ef::CalcPostField
80032440 nw4r::ef::Particle::__ct
80032450 nw4r::ef::Particle::__dt
80032490 nw4r::ef::Particle::DestroyFunc
800324b0 nw4r::ef::ParticleParameter::Initialize
800327d0 nw4r::ef::Particle::Initialize
800331f0 nw4r::ef::Particle::GetAlphaFlick
80033430 nw4r::ef::ParticleManager::__ct
80033490 nw4r::ef::ParticleManager::SendClosing
